track name,artist name,album name,album artist name,album release date,track number,track duration (ms),Feature,Explicit,Popularity,Added By
It's Plenty,Burna Boy,"Love, Damini",Burna Boy,2022-07-07,9,216991,FALSE,TRUE,76,eunice
TEMPORARY HIGHS,Snoh Aalegra,TEMPORARY HIGHS IN THE VIOLET SKIES,Snoh Aalegra,2021-07-09,8,80066,FALSE,FALSE,37,eunice
Last Last,Burna Boy,"Love, Damini",Burna Boy,2022-07-07,7,172342,FALSE,FALSE,84,jas
Lovers Rock,TV Girl,French Exit,TV Girl,2014-06-05,9,213920,FALSE,FALSE,90,eunice
All I Have,Amerie,All I Have,Amerie,2002-07-30,11,248573,FALSE,FALSE,37,jas
Need You Tonight,Amerie,All I Have,Amerie,2002-07-30,5,229560,FALSE,FALSE,31,jas
ca$h $hit,Gunna,a Gift & a Curse,Gunna,2023-06-16,5,131493,FALSE,TRUE,78,jas
Dirt,Key Glock,Glockoma 2,Key Glock,2023-02-24,1,199293,FALSE,TRUE,67,jas
Peach,Kevin Abstract,ARIZONA BABY,Kevin Abstract,2019-04-25,8,176732,FALSE,TRUE,70,eunice
Phone Numbers,"Dominic Fike, Kenny Beats",Phone Numbers,"Dominic Fike, Kenny Beats",2019-07-04,1,146826,TRUE,TRUE,76,eunice
They Don't Know,Jon B.,COOL RELAX,Jon B.,1997-04-21,4,274666,FALSE,FALSE,66,jas
4 Leaf Clover (feat. Steve Lacy),"Ravyn Lenae, Steve Lacy",Crush EP,Ravyn Lenae,2018-02-09,5,220100,TRUE,TRUE,52,eunice
Spike Lee,Key Glock,PRE5L,Key Glock,2022-11-17,3,167893,FALSE,TRUE,66,jas
Die Trying,Key Glock,PRE5L,Key Glock,2022-11-17,4,153106,FALSE,TRUE,71,jas
Rose In Harlem,Teyana Taylor,K.T.S.E.,Teyana Taylor,2018-06-23,6,222828,FALSE,TRUE,58,eunice
Gonna Love Me,Teyana Taylor,K.T.S.E.,Teyana Taylor,2018-06-23,2,166997,FALSE,FALSE,74,eunice
Cameras / Good Ones Go Interlude - Medley,Drake,Take Care (Deluxe),Drake,2011-11-15,12,434960,FALSE,TRUE,76,jas
STREET SWEEPER (feat. Future),"Gunna, Future",WUNNA (Deluxe),Gunna,2020-07-24,6,192400,TRUE,TRUE,60,jas
"Palisades, CA","Larry June, The Alchemist, Big Sean",The Great Escape,"Larry June, The Alchemist",2023-03-31,4,194453,TRUE,TRUE,62,eunice
MOTW,Gunna,WUNNA (Deluxe),Gunna,2020-07-24,7,152680,FALSE,TRUE,48,jas
Yeah Yeah,Young Nudy,Slimeball,Young Nudy,2016-10-02,12,246857,FALSE,TRUE,60,jas
"III. Telegraph Ave. (""Oakland"" by Lloyd)",Childish Gambino,Because the Internet,Childish Gambino,2013-12-10,7,210673,FALSE,TRUE,68,eunice
Empty,Kevin Abstract,American Boyfriend: A Suburban Love Story,Kevin Abstract,2016-11-18,1,194336,FALSE,TRUE,58,eunice
Woo Tang Wit It - radio,DJ Chipman,Do you wanna dance,DJ Chipman,2020-10-16,4,142600,FALSE,FALSE,42,jas
Novacane,Frank Ocean,Novacane,Frank Ocean,2011-01-01,1,302346,FALSE,TRUE,84,Omari
Float (feat. Seun Kuti & Egypt 80),"Janelle Monáe, Seun Kuti, Egypt 80",The Age of Pleasure,Janelle Monáe,2023-06-09,1,239013,TRUE,TRUE,67,kristen
Lipstick Lover,Janelle Monáe,The Age of Pleasure,Janelle Monáe,2023-06-09,7,169386,FALSE,FALSE,64,kristen
No Hands (feat. Roscoe Dash & Wale),"Waka Flocka Flame, Roscoe Dash, Wale",No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,2010-09-06,1,263773,TRUE,TRUE,63,jas
"To Summer, From Cole - Audio Hug","Summer Walker, J. Cole",CLEAR 2: SOFT LIFE EP,Summer Walker,2023-05-19,1,147666,TRUE,TRUE,80,Omari
Bound 2,Kanye West,Yeezus,Kanye West,2013-06-18,10,229146,FALSE,TRUE,87,kristen
Spin Bout U,"Drake, 21 Savage",Her Loss,"Drake, 21 Savage",2022-11-04,6,214588,TRUE,TRUE,86,Omari
James Joint,Rihanna,ANTI (Deluxe),Rihanna,2016-01-28,2,72080,FALSE,TRUE,70,Omari
Search & Rescue,Drake,Search & Rescue,Drake,2023-04-07,1,272112,FALSE,TRUE,91,Omari
Drank in My Cup,Kirko Bangz,Drank in My Cup,Kirko Bangz,2011-09-16,1,232160,FALSE,TRUE,67,jas
Sacrifices (with EARTHGANG & J. Cole feat. Smino & Saba),"Dreamville, EARTHGANG, J. Cole, Smino, Saba",Revenge Of The Dreamers III,"Dreamville, J. Cole",2019-07-05,18,382306,TRUE,TRUE,71,Omari
Ride,G Herbo,Humble Beast (Deluxe),G Herbo,2017-09-22,20,221623,FALSE,TRUE,35,jas
Adonis Interlude (The Montage) (with J. Cole),"Dreamville, J. Cole",Creed III: The Soundtrack,Dreamville,2023-03-03,4,95902,TRUE,TRUE,73,Omari
"Any Time, Any Place",Janet Jackson,Janet,Janet Jackson,1993-05-18,25,428200,FALSE,FALSE,61,jas
Type monëy,Yeat,AftërLyfe,Yeat,2023-02-24,20,192053,FALSE,TRUE,63,jas
Freak No More,Migos,No Label II,Migos,2014-06-03,14,207682,FALSE,TRUE,0,kristen
Try Sleeping with a Broken Heart,Alicia Keys,The Element Of Freedom,Alicia Keys,2009-12-15,4,249013,FALSE,FALSE,64,jas
Wells Fargo (with JID & EARTHGANG feat. Buddy & Guapdad 4000) - Interlude,"Dreamville, JID, EARTHGANG, Buddy, Guapdad 4000",Revenge Of The Dreamers III,"Dreamville, J. Cole",2019-07-05,7,123413,TRUE,TRUE,59,Omari
Ex-Factor,Ms. Lauryn Hill,The Miseducation of Lauryn Hill,Ms. Lauryn Hill,1998-08-25,3,326533,FALSE,FALSE,75,kristen
Killing Me Softly With His Song,"Fugees, Ms. Lauryn Hill",The Score (Expanded Edition),"Fugees, Ms. Lauryn Hill, Wyclef Jean",1996-02-13,8,298773,TRUE,TRUE,81,kristen
any given sunday (feat. blxst),"Kehlani, Blxst",blue water road,Kehlani,2022-04-29,2,165810,TRUE,FALSE,52,eunice
Freak It,Lathun,So So Def Bass All-Stars Vol. II,Various Artists,1997-06-10,3,325040,FALSE,FALSE,45,jas
All The Things (Your Man Won't Do),Joe,All That I Am,Joe,1997-09-23,1,380533,FALSE,FALSE,61,Omari
Nights Like This (feat. Ty Dolla $ign),"Kehlani, Ty Dolla $ign",While We Wait,Kehlani,2019-02-22,6,201787,TRUE,TRUE,78,kristen
Belong to You (feat. 6LACK),"Sabrina Claudio, 6LACK",About Time,Sabrina Claudio,2017-10-05,12,185617,TRUE,FALSE,63,Omari
How Many Drinks?,Miguel,Kaleidoscope Dream,Miguel,2012-09-28,7,272986,FALSE,TRUE,67,jas
"Hold On, We're Going Home","Drake, Majid Jordan",Nothing Was The Same,Drake,2013-01-01,8,227880,TRUE,FALSE,75,jas
III. Urn,Childish Gambino,Because the Internet,Childish Gambino,2013-12-10,16,73386,FALSE,TRUE,77,jas
Passionfruit,Drake,More Life,Drake,2017-03-18,3,298940,FALSE,TRUE,87,jas
Language,"Paperboy Fabe, Brent Faiyaz",Language,Paperboy Fabe,2017-05-12,1,150360,TRUE,TRUE,79,jas
Up Late,Ari Lennox,Shea Butter Baby,Ari Lennox,2019-05-07,4,266934,FALSE,TRUE,54,Omari
Ivy,Frank Ocean,Blonde,Frank Ocean,2016-08-20,2,249191,FALSE,TRUE,83,Omari
My Collection,Future,HNDRXX,Future,2017-07-27,1,255556,FALSE,TRUE,66,sunyaabbasi
Make It Better (feat. Smokey Robinson),"Anderson .Paak, Smokey Robinson",Ventura,Anderson .Paak,2019-04-12,2,219332,TRUE,FALSE,66,eunice
Bad Habit,Steve Lacy,Gemini Rights,Steve Lacy,2022-07-15,5,232066,FALSE,TRUE,86,eunice
The Dress,Dijon,Absolutely,Dijon,2021-11-05,6,184767,FALSE,FALSE,70,eunice
On the Low,Burna Boy,African Giant,Burna Boy,2019-07-25,16,185898,FALSE,FALSE,77,eunice
Spread Thin,Mariah the Scientist,Buckles Laboratories Presents: The Intermission,Mariah the Scientist,2022-03-11,3,202519,FALSE,FALSE,75,diaamondxo
Free Mind,Tems,For Broken Ears,Tems,2020-09-25,3,247578,FALSE,FALSE,76,diaamondxo
Snooze,SZA,SOS,SZA,2022-12-09,8,201800,FALSE,TRUE,92,diaamondxo
Gone Girl,SZA,SOS,SZA,2022-12-09,10,244026,FALSE,TRUE,74,diaamondxo
ALL MINE,Brent Faiyaz,WASTELAND,Brent Faiyaz,2022-07-08,6,216062,FALSE,TRUE,83,diaamondxo
Love Galore (Alt Version),SZA,Ctrl (Deluxe),SZA,2022-06-09,15,273777,FALSE,TRUE,67,diaamondxo
One Night Only,Sonder,One Night Only,Sonder,2018-02-09,1,195909,FALSE,FALSE,74,diaamondxo
worst behavior,Ariana Grande,Positions (Deluxe),Ariana Grande,2021-02-19,18,124281,FALSE,TRUE,65,diaamondxo
test drive,Ariana Grande,Positions (Deluxe),Ariana Grande,2021-02-19,16,122174,FALSE,FALSE,66,diaamondxo
obvious,Ariana Grande,Positions,Ariana Grande,2020-10-30,13,146958,FALSE,TRUE,64,diaamondxo
Princess Diana (with Nicki Minaj),"Ice Spice, Nicki Minaj",Princess Diana (with Nicki Minaj),"Ice Spice, Nicki Minaj",2023-04-14,1,172125,TRUE,TRUE,88,diaamondxo
Win Again,Nicki Minaj,The Pinkprint (Deluxe Edition),Nicki Minaj,2014-12-15,19,250453,FALSE,TRUE,42,diaamondxo
Thinkin Bout You,Frank Ocean,channel ORANGE,Frank Ocean,2012-07-10,2,200746,FALSE,FALSE,82,diaamondxo
Lost,Frank Ocean,channel ORANGE,Frank Ocean,2012-07-10,11,234093,FALSE,TRUE,87,diaamondxo
Pink + White,Frank Ocean,Blonde,Frank Ocean,2016-08-20,3,184516,FALSE,FALSE,90,diaamondxo
See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis",Flower Boy,"Tyler\, The Creator",2017-07-21,4,180386,TRUE,TRUE,96,diaamondxo
BEST INTEREST,"Tyler, The Creator",BEST INTEREST,"Tyler\, The Creator",2020-01-25,1,127921,FALSE,TRUE,84,diaamondxo
November,"Tyler, The Creator",Flower Boy,"Tyler\, The Creator",2017-07-21,12,225346,FALSE,TRUE,68,diaamondxo
Super Rich Kids,"Frank Ocean, Earl Sweatshirt",channel ORANGE,Frank Ocean,2012-07-10,7,304760,TRUE,TRUE,77,diaamondxo
Die For You - Remix,"The Weeknd, Ariana Grande",Die For You (Remix),"The Weeknd, Ariana Grande",2023-02-24,1,232857,TRUE,FALSE,92,diaamondxo
My Affection (with PARTYNEXTDOOR),"Summer Walker, PARTYNEXTDOOR",Life On Earth - EP,Summer Walker,2020-07-10,3,213933,TRUE,TRUE,60,diaamondxo
SAVAGE ANTHEM,PARTYNEXTDOOR,PARTYMOBILE,PARTYNEXTDOOR,2020-03-27,14,376061,FALSE,TRUE,57,diaamondxo
Break from Toronto,PARTYNEXTDOOR,PARTYNEXTDOOR,PARTYNEXTDOOR,2013-07-01,6,99213,FALSE,TRUE,86,diaamondxo
U Are My High (with Future),"DJ Snake, Future",U Are My High (with Future),"DJ Snake, Future",2021-12-03,1,211200,TRUE,FALSE,80,diaamondxo
LOVE YOU BETTER,Future,I NEVER LIKED YOU,Future,2022-04-29,8,129479,FALSE,TRUE,75,diaamondxo
say im ur luv,UMI,Forest in the City,UMI,2022-05-26,3,151906,FALSE,FALSE,64,jas
Parade on Cleveland (feat. Drake),"Young Thug, Drake",BUSINESS IS BUSINESS,Young Thug,2023-06-23,1,228266,TRUE,TRUE,78,kusamaeglobal
She,"Tyler\, The Creator, Frank Ocean",Goblin,"Tyler\, The Creator",2011-05-09,4,253386,TRUE,TRUE,79,kusamaeglobal
Rapp Snitch Knishes feat. Mr. Fantastik,MF DOOM,MM...FOOD,MF DOOM,2004-11-16,13,172893,FALSE,TRUE,81,sunyaabbasi
Heart Don't Stand a Chance,Anderson .Paak,Malibu,Anderson .Paak,2016-01-15,2,312360,FALSE,TRUE,62,jas